"","Unique_ID","stability","timestep","window_size","BLOCK","TREATMENT","classicVR","mean_popst","richness","Dscore","num_drought","contains_drought"
"214","SOUTH_O",6.83160105642821,12,10,"SOUTH","O",1.70539784874972,3.4810840835644,20.2435233160622,0.108,2,1
"215","SOUTH_W",5.94265362470446,12,10,"SOUTH","W",1.03311283971607,2.39730923216611,25.0506329113924,0.108,2,1
"216","SOUTH_WC",3.95768967492299,12,10,"SOUTH","WC",2.30491257429758,2.24432862233751,25.5086206896552,0.108,2,1
"217","CENTRAL_C",4.63706146048699,13,10,"CENTRAL","C",2.60388498800077,2.79683234564858,20.6649746192893,0.108,2,1
"218","CENTRAL_MW",5.18261519681223,13,10,"CENTRAL","MW",2.23454090801318,2.85787397258116,22.2112676056338,0.108,2,1
"219","CENTRAL_MWC",4.23555764491062,13,10,"CENTRAL","MWC",2.40087187184704,2.59200187553704,20.6969696969697,0.108,2,1
"220","CENTRAL_O",8.02744549693141,13,10,"CENTRAL","O",1.7594510732633,4.82368002829157,20.6237623762376,0.108,2,1
"221","CENTRAL_W",4.56776732404691,13,10,"CENTRAL","W",2.8876136558834,2.84674709332018,21.4179104477612,0.108,2,1
"222","CENTRAL_WC",3.39133844969987,13,10,"CENTRAL","WC",1.98365530384601,1.982243825176,25.2695652173913,0.108,2,1
"223","NORTH_C",6.18850088160314,13,10,"NORTH","C",1.01009802892064,2.71176455889051,21.8436018957346,0.108,2,1
"224","NORTH_MW",5.16437990946612,13,10,"NORTH","MW",1.89527025497802,2.73369781106101,20.1020408163265,0.108,2,1
"225","NORTH_MWC",3.67213285397267,13,10,"NORTH","MWC",1.98507984357409,2.23926195338816,22.2582159624413,0.108,2,1
"226","NORTH_O",7.93162503819298,13,10,"NORTH","O",0.842793884017218,3.45999594861288,18.4065934065934,0.108,2,1
"227","NORTH_W",6.01908544099875,13,10,"NORTH","W",2.00436149367205,3.45405888068608,20.1573604060914,0.108,2,1
"228","NORTH_WC",3.87576210506422,13,10,"NORTH","WC",1.93706530993073,2.51011855743359,19.5789473684211,0.108,2,1
"229","SOUTH_C",4.43673925279625,13,10,"SOUTH","C",1.59926635766271,2.11948222258172,19.0337078651685,0.108,2,1
"230","SOUTH_MW",4.4647500016043,13,10,"SOUTH","MW",1.89137639504966,2.82638224316477,22.7558685446009,0.108,2,1
"231","SOUTH_MWC",3.24724441615115,13,10,"SOUTH","MWC",2.0496948416468,1.76585854785375,26.49377593361,0.108,2,1
"232","SOUTH_O",6.78306411946683,13,10,"SOUTH","O",1.90312871326021,3.71557010315683,20.6446700507614,0.108,2,1
"233","SOUTH_W",5.00048120837079,13,10,"SOUTH","W",1.40184403493852,2.41299708298661,24.9406779661017,0.108,2,1
"234","SOUTH_WC",3.8454868541544,13,10,"SOUTH","WC",2.36172507940998,2.34472919054436,24.6412556053812,0.108,2,1
